,2015-12-31,2016-12-31
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod,,78000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod,398000.000,6000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross,934000.000,1505000.000
ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,0.000,6.140
ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,8.750,6.500
ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice,,31.700
ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice,14.590,14.350
ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice,16.710,10.680
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedNumberOfShares,25000.000,
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNonvestedOptionsForfeitedWeightedAverageGrantDateFairValue,10.950,
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares,151000.000,
SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue,7.360,
StockIssuedDuringPeriodSharesStockOptionsExercised,708000.000,15000.000
StockIssuedDuringPeriodValueNewIssues,6389000.000,114000.000
StockIssuedDuringPeriodValueOther,0.000,0.000
UndistributedEarningsDiluted,3039000.000,
UnrealizedGainLossOnSecurities,8969000.000,349000.000
UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions,,340000.000
UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense,,26000.000
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions,,1578000.000
UnrecognizedTaxBenefitsIncreasesResultingFromSettlementsWithTaxingAuthorities,,0.000
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations,,0.000
WeightedAverageNumberDilutedSharesOutstandingAdjustment,,0.000
WeightedAverageNumberOfDilutedSharesOutstanding,43619000.000,41248000.000
WeightedAverageNumberOfSharesOutstandingBasic,40580000.000,41248000.000
