,2012-03-31,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,,90942.000,,,,-6444825.000,0.000,,,,-286064.000,,,,-639020.000,,,,244687.000
NetCashProvidedByUsedInInvestingActivities,,12755795.000,,,,-692348.000,-208235.000,,,,-210145.000,,,,-451385.000,,,,-2619459.000
NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,,12755795.000,,,,-692348.000,-208235.000,,,,-210145.000,,,,-451385.000,,,,-2619459.000
NetCashProvidedByUsedInOperatingActivities,,-2068606.000,,,,5978330.000,517320.000,,,,-862930.000,,,,329985.000,,,,1980222.000
NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,,-2068606.000,,,,5978330.000,517320.000,,,,-862930.000,,,,329985.000,,,,1980222.000
NetIncomeLoss,-149258.000,5358238.000,1350299.000,1166039.000,729448.000,-1410433.000,255398.000,-376235.000,-754002.000,-33293.000,-280666.000,569543.000,-406480.000,1195530.000,-643701.000,1473986.000,757745.000,1304125.000,1336345.000
NetIncomeLossAttributableToNoncontrollingInterest,,-71544.000,460670.000,474234.000,523196.000,-381029.000,394794.000,157602.000,-27876.000,340886.000,188568.000,384620.000,253878.000,796132.000,-30215.000,865940.000,465501.000,826202.000,684454.000
NoncontrollingInterestIncreaseFromSaleOfParentEquityInterest,,,,,,,,,,,,,,,0.000,,,,
NonoperatingIncomeExpense,1448.000,5324012.000,157736.000,167279.000,146761.000,149163.000,116528.000,63326.000,212360.000,202328.000,50730.000,288616.000,-57869.000,98449.000,21219.000,276863.000,54393.000,102216.000,-54986.000
OperatingExpenses,,,,,,,2716234.000,3344005.000,4817370.000,,3422903.000,3167100.000,3928038.000,5241538.000,3785373.000,3655678.000,3989929.000,5264041.000,3738621.000
OperatingIncomeLoss,-78427.000,23407.000,1358852.000,1301354.000,823131.000,-1615226.000,777264.000,658796.000,-1006991.000,606503.000,-13199.000,1155077.000,131664.000,2566883.000,-691936.000,2938367.000,1625681.000,2812378.000,2833064.000
OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent,,,,,,,0.000,0.000,0.000,-6298.000,0.000,0.000,0.000,310.000,-1593.000,0.000,0.000,43795.000,42471.000
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPeriodIncreaseDecrease,1791.000,,,,,,,,,,,,,,,,,,
OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax,,,,,,,-97010.000,60081.000,-74965.000,-156801.000,94676.000,59634.000,-581269.000,97397.000,163512.000,-46276.000,260981.000,-408262.000,713503.000
OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTaxPortionAttributableToNoncontrollingInterest,,,,40797.000,,75909.000,,,,,,,,,,,,,
OtherComprehensiveIncomeForeignCurrencyTranslationAdjustmentTaxPortionAttributableToParent,,,,24258.000,,-16283.000,,,,,,,,,,,,,
OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax,,232814.000,-163549.000,,,,,,,,,,,,,,,,
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToNoncontrollingInterest,,,,-433437.000,,456938.000,-80402.000,113873.000,120695.000,192617.000,108730.000,59336.000,-451719.000,-194085.000,149633.000,10034.000,249160.000,-261340.000,635636.000
OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,,,,,,,-97010.000,60081.000,-74965.000,102350.000,,,,,161919.000,-46276.000,260981.000,-364467.000,755974.000
OtherNonoperatingIncome,,,,142093.000,,,,,,,,,,,,,,,
OtherNonoperatingIncomeExpense,267.000,43324.000,122238.000,142093.000,124409.000,116764.000,72944.000,12957.000,158359.000,120965.000,13015.000,229418.000,-135280.000,42918.000,-29350.000,-38002.000,21248.000,37979.000,-118967.000
PaymentsToAcquireBusinessesGross,,-12766882.000,,,,0.000,,,,,,,,,,,,,
PaymentsToAcquireIntangibleAssets,,,,,,,,,,,140537.000,,,,233400.000,,,,130847.000
PaymentsToAcquireMarketableSecurities,,3228.000,,,,0.000,,,,,,,,,,,,,4831010.000
PaymentsToAcquireProductiveAssets,,,,,,,,,,,,,,,,,,,273135.000
PaymentsToAcquirePropertyPlantAndEquipment,,7859.000,,,,692348.000,208235.000,,,,69927.000,,,,217985.000,,,,142288.000
ProceedsFromRelatedPartyDebt,,90942.000,,,,-1135448.000,0.000,,,,26561.000,,,,11254.000,,,,244963.000
ProceedsFromSaleAndMaturityOfMarketableSecurities,,,,,,,,,,,,,,,,,,,2484686.000
ProfitLoss,,,,,,,650192.000,-218633.000,-781878.000,307593.000,-92098.000,954163.000,-152602.000,1991662.000,-673916.000,2339926.000,1223246.000,2130327.000,2020799.000
RepaymentsOfDebt,,,,,,,,,,,,,,,45368.000,,,,0.000
RepaymentsOfRelatedPartyDebt,,,,,,,,,,,312625.000,,,,604906.000,,,,276.000
Revenues,,,,,,,8861723.000,12333142.000,9795058.000,16460039.000,9856115.000,14257517.000,11442525.000,19467609.000,9562296.000,18775472.000,14951345.000,26644893.000,15355528.000
SalesRevenueNet,,,,,,,8861723.000,12333142.000,9795058.000,16460039.000,9856115.000,14257517.000,11442525.000,19467609.000,9562296.000,18775472.000,14951345.000,26644893.000,15355528.000
SalesRevenueServicesNet,699169.000,3219300.000,12786779.000,11945506.000,9890661.000,7794941.000,8861723.000,12333142.000,9795058.000,16460039.000,9856115.000,14257517.000,11442525.000,,,,,,
SellingExpense,,,,,,857548.000,302989.000,437677.000,1703365.000,1590378.000,369259.000,245301.000,1020934.000,1448914.000,898265.000,566445.000,630255.000,747779.000,386181.000
StockIssued1,,,,,,,,,,,3482923.000,,,,0.000,,,,
WeightedAverageNumberOfDilutedSharesOutstanding,,,,,,,,,,,,30452669.000,29452669.000,,29452669.000,30455037.000,30478667.000,-59910115.000,30500746.000
WeightedAverageNumberOfShareOutstandingBasicAndDiluted,,24122242.000,29100503.000,29100503.000,-54729594.000,29100503.000,29100503.000,29100503.000,29100503.000,,29452669.000,,,,,,,,
WeightedAverageNumberOfSharesOutstandingBasic,,,,,,,,,,,,29452669.000,29452669.000,,29452669.000,29452669.000,29452669.000,-58905338.000,29452669.000
